LOCATION,POPULATION
Lefkosia District,"326,980"
Lefkosia Municipality,"55,014"
Agios Andreas,"5,767"
Trypiotis,"2,158"
Nempetchane,189
Tampakchane,299
Faneromeni,512
Agios Savvas,581
Omerie,206
Agios Antonios,"5,801"
Agios Ioannis,221
Taktelkale,826
Chrysaliniotissa,124
Agios Kassianos ,82
Kaïmakli ,"11,564"
Panagia,"12,398"
Agioi Konstantinos kai Eleni,"3,209"
Agioi Omologitai,"10,528"
Arap Achmet ,50
Geni Tzami ,215
Omorfita ,284
Agios Dometios Municipality,"12,456"
Agios Pavlos ,"3,189"
Agios Georgios ,"9,267"
Egkomi Municipality,"18,010"
Strovolos Municipality,"67,904"
Chryseleousa,"17,386"
Agios Dimitrios,"11,464"
Apostolos Varnavas kai Agios Makarios,"13,995"
Agios Vasileios,"22,251"
Ethnomartyras Kyprianos,"1,624"
Stavros,"1,184"
Aglantzia Municipality,"20,783"
Lakatameia Municipality,"38,345"
Agios Mamas,986
Agia Paraskevi,"15,024"
Archangelos - Anthoupoli,"15,053"
Agios Nikolaos,"7,282"
Synoikismos Anthoupolis,"1,756"
Latsia Municipality,"16,774"
Agios Georgios,"13,046"
Agios Eleftherios,"2,351"
Archangelos Michail,"1,377"
Geri ,"8,235"
Sia,754
Mathiatis,646
Alampra,"1,585"
Agia Varvara Lefkosias,"2,204"
Kotsiatis,160
Nisou,"2,179"
Pera Chorio,"2,637"
Dali Municipality,"10,466"
Agioi Konstantinos kai Eleni,"4,106"
Panagia Evangelistria ,"6,360"
Lympia,"2,694"
Lythrodontas ,"3,043"
Louroukina ,11
Potamia,505
Agios Sozomenos,11
Kampi,97
Farmakas,480
Apliki,87
Lazanias ,39
Gourri,196
Fikardou ,15
Agios Epifanios Oreinis,412
Kalo Chorio Oreinis,734
Malounta,490
Klirou,"1,847"
Arediou,"1,225"
Agios Ioannis Malountas,472
Agrokipia,509
Mitsero ,860
Kapedes,572
Kataliontas,24
Analiontas ,443
Kampia,475
Margi,146
Tseri,"7,035"
Politiko ,419
Pera,"1,372"
Episkopeio,524
Psimolofou,"1,626"
Ergates,"1,792"
Anageia,"1,514"
Pano Deftera,"2,789"
Kato Deftera,"2,054"
Agioi Trimithias,"1,529"
Palaiometocho,"4,145"
Deneia ,373
Kokkinotrimithia,"4,077"
Mammari ,"1,592"
Palaichori Morfou,686
Askas,170
Alona,67
Fterikoudi,90
Polystypos,128
Lagoudera,84
Saranti,44
Livadia Lefkosias,18
Alithinou,9
Platanistasa,117
Palaichori Oreinis,333
Xyliatos,138
Agios Georgios Kafkallou,26
Nikitari ,447
Vyzakia,347
Agia Marina Xyliatou,568
Agioi Iliofotoi,60
Kato Moni,339
Orounta,604
Pano Koutrafas,4
Kato Koutrafas ,17
Potami,558
Pano Zodeia ,15
Akaki,"3,003"
Peristerona Lefkosias,"2,226"
Astromeritis,"2,307"
Meniko,"1,023"
Spilia,123
Agios Antonios,104
Kourdali,19
Agia Eirini Lefkosias,27
Kannavia ,129
Kakopetria ,"1,274"
Agios Theodoros Soleas,49
Galata,581
Sinaoros,228
Kaliana,200
Temvria,498
Korakou ,521
Evrychou,827
Flasou,240
Agios Epifanios Soleas,0
Linou,161
Katydata,114
Skouriotissa (Foukasa),11
Pedoulas,132
Mylikouri,17
Moutoullas,174
Oikos,158
Kalopanagiotis ,263
Gerakies,75
Tsakistra ,79
Kampos,271
Pano Pyrgos,22
Kato Pyrgos,"1,036"
Pigenia ,107
Pachyammos,70
Agios Theodoros Tillirias,0
Mansoura ,9
Mosfili ,20
Ammochostos District,"46,629"
Agia Napa,"3,212"
Paralimni ,"14,963"
Deryneia ,"5,844"
Sotira Ammochostou,"5,474"
Liopetri,"4,591"
Frenaros,"4,298"
Avgorou ,"4,604"
Achna ,"2,087"
Acheritou ,"1,556"
Larnaka District,"143,192"
Larnaka Municipality,"51,468"
Skala,"6,103"
Chrysopolitissa,"7,980"
Sotiros,"13,383"
Archiepiskopos Makarios III,991
Tsakilero,"1,873"
Kokkines,"1,495"
Agios Nikolaos,"16,887"
Agioi Anargyroi I,996
Agioi Anargyroi II,"1,281"
Kamares,479
Aradippou Municipality,"19,228"
Agios Fanourios ,"8,868"
Apostolos Loukas,"7,143"
Vlachos,"3,217"
Livadia Larnakas,"7,206"
Dromolaxia,"5,064"
Meneou,"1,625"
Kellia,387
Troulloi ,"1,175"
Voroklini (Oroklini),"6,134"
Avdellero,218
Pyla,"2,771"
Xylotymvou ,"3,655"
Ormideia,"4,189"
Xylofagou,"6,231"
Pergamos ,193
Kiti,"4,252"
Perivolia Larnakas,"3,009"
Tersefanou,"1,299"
Softades,62
Mazotos,832
Alaminos,345
Anafotida,790
Aplanta,6
Kivisili,233
Alethriko,"1,101"
Klavdia,427
Anglisides,"1,146"
Menogeia,50
Athienou ,"5,017"
Kalo Chorio Larnakas,"1,518"
Agia Anna,339
Mosfiloti,"1,365"
Psevdas,"1,261"
Pyrga Larnakas,812
Kornos,"2,083"
Delikipos,23
Kosi,0
Zygi,589
Mari ,158
Kalavasos,737
Tochni,424
Choirokoitia,632
Psematismenos,271
Maroni,710
Agios Theodoros Larnakas,663
Skarinou,393
Kofinou,"1,312"
Kato Lefkara,128
Pano Lefkara ,762
Kato Drys,129
Vavla ,52
Lageia,28
Ora ,206
Melini,59
Odou,213
Agioi Vavatsinias,131
Vavatsinia,81
Lemesos District,"235,330"
Lemesos Municipality,"101,000"
Tziami Tzentit ,434
Arnaoutogeitonia,905
Agia Napa,534
Katholiki,"4,647"
Agios Ioannis,"4,767"
Tsiflikoudia,579
Omonoia,"3,839"
Apostolos Andreas,"9,207"
Agios Georgios ,"5,060"
Apostoloi Petros kai Pavlos,"10,412"
Kapsalos,"6,660"
Agios Nektarios,"3,397"
Agia Zoni,"4,456"
Agia Trias,"2,786"
Neapoli,"7,229"
Agios Nikolaos,"5,631"
Agia Fylaxis,"14,451"
Panagia Evangelistria ,693
Agios Spyridon,"9,439"
Zakaki,"5,874"
Mesa Geitonia Municipality,"14,477"
Kontovathkia,"3,948"
Chalkoutsa,"5,204"
Timios Prodromos,"3,769"
Panthea,"1,556"
Agios Athanasios Municipality,"14,347"
Agios Georgios (Fragkoudi),"1,154"
Agios Stylianos,"3,265"
Apostolos Loukas,"1,042"
Agios Athanasios,"8,886"
Germasogeia Municipality,"13,421"
Agia Paraskevi,"3,556"
Potamos Germasogeias,"9,865"
Pano Polemidia,"3,470"
Ypsonas,"11,117"
Kato Polemidia Municipality,"22,369"
Archangelos Michail,"2,807"
Anthoupoli,"1,923"
Apostolos Varnavas,"6,005"
Makarios III,"4,591"
Agios Nikolaos,"3,347"
Panagia Evangelistria,"3,696"
Palodeia,"1,568"
Paramytha,569
Spitali,316
Fasoula Lemesou,560
Mathikoloni,174
Gerasa,69
Apsiou,208
Apesia,474
Korfi,199
Limnatis,314
Kapileio,34
Mouttagiaka,"2,939"
Armenochori,218
Foinikaria,339
Akrounta,455
Agios Tychon,"3,455"
Parekklisia,"2,738"
Pentakomo,644
Monagroulli,536
Moni,622
Pyrgos Lemesou,"2,363"
Asgata ,417
Vasa Kellakiou,73
Sanida,42
Prastio Kellakiou,103
Klonari,18
Vikla,1
Kellaki ,299
Akapnou,20
Eptagoneia,353
Dierona,192
Arakapas,307
Agios Pavlos,135
Agios Konstantinos,137
Sykopetra,120
Louvaras,363
Kalo Chorio Lemesou,497
Zoopigi,140
Akrotiri ,870
Asomatos Lemesou,726
Tserkezoi,50
Trachoni Lemesou,"3,952"
Kolossi,"5,651"
Apostolos Andreas,"1,246"
Agios Loukas,"4,405"
Erimi,"2,432"
Episkopi Lemesou,"3,681"
Kantou,349
Sotira Lemesou,143
Prastio Avdimou,245
Paramali,220
Avdimou,535
Platanisteia,45
Agios Thomas,50
Alektora,64
Anogyra,301
Pissouri,"1,819"
Souni-Zanakia,837
Alassa,282
Kato Kivides,5
Pano Kivides,707
Agios Amvrosios Lemesou,323
Agios Therapon,125
Lofou,46
Pachna,865
Agios Georgios Lemesou,111
Doros,135
Laneia,281
Silikou,137
Monagri,175
Trimiklini,307
Agios Mamas,114
Kouka,27
Moniatis,275
Dora,145
Gerovasa (Trozena),0
Arsos Lemesou,202
Kissousa,6
Malia,64
Vasa Koilaniou,163
Vouni,149
Pera Pedi,120
Mandria Lemesou,107
Potamiou,36
Omodos,322
Koilani,216
Agios Dimitrios,54
Palaiomylos,20
Prodromos ,123
Kaminaria,44
Treis Elies,25
Lemithou,88
Kato Platres (Tornarides),148
Pano Platres ,239
Foini ,391
Amiantos,228
Agios Theodoros Lemesou,65
Agios Ioannis Lemesou,339
Kato Mylos,50
Potamitissa,62
Dymes,165
Pelendri ,"1,074"
Agros,806
Agridia,104
Chandria,162
Kyperounta,"1,516"
Pafos District,"88,276"
Pafos Municipality,"32,892"
Mouttallos,"2,863"
Agios Pavlos,"7,089"
Agios Theodoros,"16,450"
Kato Pafos,"4,057"
Anavargos,"2,433"
Geroskipou Municipality,"7,878"
Geroskipou,"7,427"
Koloni,451
Konia,"2,209"
Agia Marinouda,266
Acheleia,145
Chlorakas,"5,356"
Lempa,506
Empa,"4,855"
Tremithousa,"1,041"
Mesa Chorio,586
Mesogi,"1,689"
Tala ,"2,695"
Kissonerga,"2,004"
Kouklia Pafou,892
Mandria Pafou,893
Nikokleia,121
Souskiou,10
Timi,"1,220"
Agia Varvara Pafou,172
Anarita,876
Marathounta,309
Armou,600
Episkopi Pafou,220
Nata,181
Choletria,264
Axylou,61
Eledio,44
Tsada,"1,043"
Koili,466
Stroumpi,540
Polemi,848
Kallepeia ,326
Letymvou,249
Kourdaka,7
Lemona,51
Choulou,147
Akoursos,22
Kathikas,438
Pegeia Municipality,"3,953"
Pano Archimandrita,43
Fasoula Pafou,56
Mousere,2
Mamonia,51
Agios Georgios Pafou,101
Stavrokonnou,56
Prastio Pafou,8
Trachypedoula,64
Kelokedara,193
Salamiou,265
Kidasi,11
Kedares,80
Mesana,31
Praitori,23
Filousa Kelokedaron,17
Arminou,24
Agios Nikolaos Pafou,61
Agios Ioannis Pafou,29
Amargeti,209
Agia Marina Kelokedaron,37
Pentalia,63
Faleia,2
Galataria,56
Koilineia,39
Vretsia,1
Statos-Agios Fotios,243
Lapithiou,0
Mamountali,18
Pano Panagia,481
Asprogia,60
Psathi,110
Agios Dimitrianos,91
Kannaviou ,175
Thrinia ,55
Milia Pafou,14
Kritou Marottou,85
Fyti,150
Lasa,67
Drymou,110
Simou,185
Anadiou,17
Sarama,2
Evretou,3
Filousa Chrysochous,31
Meladeia,17
Melandra,2
Lysos,205
Peristerona Pafou,302
Theletra,269
Giolou,762
Pano Akourdaleia,44
Miliou ,89
Kato Akourdaleia,65
Tera,36
Kritou Tera,86
Skoulli,65
Choli,83
Loukrounou,4
Karamoullides,33
Chrysochou,132
Polis Municipality,"2,018"
Polis Chrysochous,"1,313"
Prodromi,705
Neo Chorio Pafou,519
Goudi,204
Kato Arodes,39
Pano Arodes,135
Ineia,385
Drouseia ,405
Fasli,0
Androlikou,34
Pelathousa ,57
Kynousa,71
Makounta,116
Argaka,"1,078"
Gialia,202
Agia Marina Chrysochous,647
Nea Dimmata,50
Pomos ,448
Steni,173
Agios Isidoros,7